object_id,model_score,quality_score,is_critical,baseline_action,fuzzyxai_action,chi_R_crit,chi_Auto,reason
hybrid_0000,0.82,0.22,true,accept,block,1,false,high_confidence_low_quality
hybrid_0001,0.817,0.229,true,accept,block,1,false,high_confidence_low_quality
hybrid_0002,0.814,0.238,true,accept,block,1,false,high_confidence_low_quality
hybrid_0003,0.811,0.247,true,accept,block,1,false,high_confidence_low_quality
hybrid_0004,0.808,0.256,true,accept,block,1,false,high_confidence_low_quality
hybrid_0005,0.805,0.265,true,accept,block,1,false,high_confidence_low_quality
hybrid_0006,0.802,0.274,true,accept,block,1,false,high_confidence_low_quality
hybrid_0007,0.799,0.283,true,accept,block,1,false,high_confidence_low_quality
hybrid_0008,0.796,0.292,true,accept,block,1,false,high_confidence_low_quality
hybrid_0009,0.793,0.301,true,accept,block,1,false,high_confidence_low_quality
hybrid_0010,0.79,0.31,true,accept,block,1,false,high_confidence_low_quality
hybrid_0011,0.787,0.319,true,accept,block,1,false,high_confidence_low_quality
hybrid_0012,0.784,0.328,true,accept,block,1,false,high_confidence_low_quality
hybrid_0013,0.781,0.337,true,accept,block,1,false,high_confidence_low_quality
hybrid_0014,0.778,0.346,true,accept,block,1,false,high_confidence_low_quality
hybrid_0015,0.775,0.355,true,accept,block,1,false,high_confidence_low_quality
hybrid_0016,0.772,0.364,true,accept,block,1,false,high_confidence_low_quality
hybrid_0017,0.82,0.373,true,accept,block,1,false,high_confidence_low_quality
hybrid_0018,0.817,0.382,true,accept,block,1,false,high_confidence_low_quality
hybrid_0019,0.814,0.391,true,accept,block,1,false,high_confidence_low_quality
hybrid_0020,0.811,0.4,true,accept,block,1,false,high_confidence_low_quality
hybrid_0021,0.808,0.409,true,accept,block,1,false,high_confidence_low_quality
hybrid_0022,0.805,0.418,true,accept,block,1,false,high_confidence_low_quality
hybrid_0023,0.802,0.22,true,accept,block,1,false,high_confidence_low_quality
hybrid_0024,0.799,0.229,true,accept,block,1,false,high_confidence_low_quality
hybrid_0025,0.796,0.238,true,accept,block,1,false,high_confidence_low_quality
hybrid_0026,0.793,0.247,true,accept,block,1,false,high_confidence_low_quality
hybrid_0027,0.79,0.256,true,accept,block,1,false,high_confidence_low_quality
hybrid_0028,0.787,0.265,true,accept,block,1,false,high_confidence_low_quality
hybrid_0029,0.784,0.274,true,accept,block,1,false,high_confidence_low_quality
hybrid_0030,0.781,0.283,true,accept,block,1,false,high_confidence_low_quality
hybrid_0031,0.778,0.292,true,accept,block,1,false,high_confidence_low_quality
hybrid_0032,0.775,0.301,true,accept,block,1,false,high_confidence_low_quality
hybrid_0033,0.772,0.31,true,accept,block,1,false,high_confidence_low_quality
hybrid_0034,0.82,0.319,true,accept,block,1,false,high_confidence_low_quality
hybrid_0035,0.817,0.328,true,accept,block,1,false,high_confidence_low_quality
hybrid_0036,0.814,0.337,true,accept,block,1,false,high_confidence_low_quality
hybrid_0037,0.811,0.346,true,accept,block,1,false,high_confidence_low_quality
hybrid_0038,0.808,0.355,true,accept,block,1,false,high_confidence_low_quality
hybrid_0039,0.805,0.364,true,accept,block,1,false,high_confidence_low_quality
hybrid_0040,0.802,0.373,true,accept,block,1,false,high_confidence_low_quality
hybrid_0041,0.799,0.382,true,accept,block,1,false,high_confidence_low_quality
hybrid_0042,0.796,0.391,true,accept,block,1,false,high_confidence_low_quality
hybrid_0043,0.793,0.4,true,accept,block,1,false,high_confidence_low_quality
hybrid_0044,0.79,0.409,true,accept,block,1,false,high_confidence_low_quality
hybrid_0045,0.787,0.418,true,accept,block,1,false,high_confidence_low_quality
hybrid_0046,0.784,0.22,true,accept,block,1,false,high_confidence_low_quality
hybrid_0047,0.781,0.229,true,accept,block,1,false,high_confidence_low_quality
hybrid_0048,0.778,0.238,true,accept,block,1,false,high_confidence_low_quality
hybrid_0049,0.775,0.247,true,accept,block,1,false,high_confidence_low_quality
hybrid_0050,0.772,0.256,true,accept,block,1,false,high_confidence_low_quality
hybrid_0051,0.82,0.265,true,accept,block,1,false,high_confidence_low_quality
hybrid_0052,0.817,0.274,true,accept,block,1,false,high_confidence_low_quality
hybrid_0053,0.814,0.283,true,accept,block,1,false,high_confidence_low_quality
hybrid_0054,0.811,0.292,true,accept,block,1,false,high_confidence_low_quality
hybrid_0055,0.808,0.301,true,accept,block,1,false,high_confidence_low_quality
hybrid_0056,0.805,0.31,true,accept,block,1,false,high_confidence_low_quality
hybrid_0057,0.802,0.319,true,accept,block,1,false,high_confidence_low_quality
hybrid_0058,0.799,0.328,true,accept,block,1,false,high_confidence_low_quality
hybrid_0059,0.796,0.337,true,accept,block,1,false,high_confidence_low_quality
hybrid_0060,0.793,0.346,true,accept,block,1,false,high_confidence_low_quality
hybrid_0061,0.79,0.355,true,accept,block,1,false,high_confidence_low_quality
hybrid_0062,0.787,0.364,true,accept,block,1,false,high_confidence_low_quality
hybrid_0063,0.784,0.373,true,accept,block,1,false,high_confidence_low_quality
hybrid_0064,0.781,0.382,true,accept,block,1,false,high_confidence_low_quality
hybrid_0065,0.778,0.391,true,accept,block,1,false,high_confidence_low_quality
hybrid_0066,0.775,0.4,true,accept,block,1,false,high_confidence_low_quality
hybrid_0067,0.772,0.409,true,accept,block,1,false,high_confidence_low_quality
hybrid_0068,0.82,0.418,true,accept,block,1,false,high_confidence_low_quality
hybrid_0069,0.817,0.22,true,accept,block,1,false,high_confidence_low_quality
hybrid_0070,0.814,0.229,true,accept,block,1,false,high_confidence_low_quality
hybrid_0071,0.811,0.238,true,accept,block,1,false,high_confidence_low_quality
hybrid_0072,0.808,0.247,true,accept,block,1,false,high_confidence_low_quality
hybrid_0073,0.805,0.256,true,accept,block,1,false,high_confidence_low_quality
hybrid_0074,0.802,0.265,true,accept,block,1,false,high_confidence_low_quality
hybrid_0075,0.799,0.274,true,accept,block,1,false,high_confidence_low_quality
hybrid_0076,0.796,0.283,true,accept,block,1,false,high_confidence_low_quality
hybrid_0077,0.793,0.292,true,accept,block,1,false,high_confidence_low_quality
hybrid_0078,0.79,0.301,true,accept,block,1,false,high_confidence_low_quality
hybrid_0079,0.787,0.31,true,accept,block,1,false,high_confidence_low_quality
hybrid_0080,0.784,0.319,true,accept,block,1,false,high_confidence_low_quality
hybrid_0081,0.781,0.328,true,accept,block,1,false,high_confidence_low_quality
hybrid_0082,0.778,0.337,true,accept,block,1,false,high_confidence_low_quality
hybrid_0083,0.775,0.346,true,accept,block,1,false,high_confidence_low_quality
hybrid_0084,0.772,0.355,true,accept,block,1,false,high_confidence_low_quality
hybrid_0085,0.82,0.364,true,accept,block,1,false,high_confidence_low_quality
hybrid_0086,0.817,0.373,true,accept,block,1,false,high_confidence_low_quality
hybrid_0087,0.814,0.382,true,accept,block,1,false,high_confidence_low_quality
hybrid_0088,0.811,0.391,true,accept,block,1,false,high_confidence_low_quality
hybrid_0089,0.808,0.4,true,accept,block,1,false,high_confidence_low_quality
hybrid_0090,0.805,0.409,true,accept,block,1,false,high_confidence_low_quality
hybrid_0091,0.802,0.418,true,accept,block,1,false,high_confidence_low_quality
hybrid_0092,0.799,0.22,true,accept,block,1,false,high_confidence_low_quality
hybrid_0093,0.796,0.229,true,accept,block,1,false,high_confidence_low_quality
hybrid_0094,0.793,0.238,true,accept,block,1,false,high_confidence_low_quality
hybrid_0095,0.79,0.247,true,accept,block,1,false,high_confidence_low_quality
hybrid_0096,0.787,0.256,true,accept,block,1,false,high_confidence_low_quality
hybrid_0097,0.784,0.265,true,accept,block,1,false,high_confidence_low_quality
hybrid_0098,0.781,0.274,true,accept,block,1,false,high_confidence_low_quality
hybrid_0099,0.778,0.283,true,accept,block,1,false,high_confidence_low_quality
hybrid_0100,0.775,0.292,true,accept,block,1,false,high_confidence_low_quality
hybrid_0101,0.772,0.301,true,accept,block,1,false,high_confidence_low_quality
hybrid_0102,0.82,0.31,true,accept,block,1,false,high_confidence_low_quality
hybrid_0103,0.817,0.319,true,accept,block,1,false,high_confidence_low_quality
hybrid_0104,0.814,0.328,true,accept,block,1,false,high_confidence_low_quality
hybrid_0105,0.811,0.337,true,accept,block,1,false,high_confidence_low_quality
hybrid_0106,0.808,0.346,true,accept,block,1,false,high_confidence_low_quality
hybrid_0107,0.805,0.355,true,accept,block,1,false,high_confidence_low_quality
hybrid_0108,0.802,0.364,true,accept,block,1,false,high_confidence_low_quality
hybrid_0109,0.799,0.373,true,accept,block,1,false,high_confidence_low_quality
hybrid_0110,0.796,0.382,true,accept,block,1,false,high_confidence_low_quality
hybrid_0111,0.793,0.391,true,accept,block,1,false,high_confidence_low_quality
hybrid_0112,0.79,0.4,true,accept,block,1,false,high_confidence_low_quality
hybrid_0113,0.787,0.409,true,accept,block,1,false,high_confidence_low_quality
hybrid_0114,0.784,0.418,true,accept,block,1,false,high_confidence_low_quality
hybrid_0115,0.781,0.22,true,accept,block,1,false,high_confidence_low_quality
hybrid_0116,0.778,0.229,true,accept,block,1,false,high_confidence_low_quality
hybrid_0117,0.775,0.238,true,accept,block,1,false,high_confidence_low_quality
hybrid_0118,0.772,0.247,true,accept,block,1,false,high_confidence_low_quality
hybrid_0119,0.82,0.256,true,accept,block,1,false,high_confidence_low_quality
hybrid_0120,0.817,0.265,true,accept,block,1,false,high_confidence_low_quality
hybrid_0121,0.814,0.274,true,accept,block,1,false,high_confidence_low_quality
hybrid_0122,0.811,0.283,true,accept,block,1,false,high_confidence_low_quality
hybrid_0123,0.808,0.292,true,accept,block,1,false,high_confidence_low_quality
hybrid_0124,0.805,0.301,true,accept,block,1,false,high_confidence_low_quality
hybrid_0125,0.802,0.31,true,accept,block,1,false,high_confidence_low_quality
hybrid_0126,0.799,0.319,true,accept,block,1,false,high_confidence_low_quality
hybrid_0127,0.796,0.328,true,accept,block,1,false,high_confidence_low_quality
hybrid_0128,0.793,0.337,true,accept,block,1,false,high_confidence_low_quality
hybrid_0129,0.79,0.346,true,accept,block,1,false,high_confidence_low_quality
hybrid_0130,0.787,0.355,true,accept,block,1,false,high_confidence_low_quality
hybrid_0131,0.784,0.364,true,accept,block,1,false,high_confidence_low_quality
hybrid_0132,0.781,0.373,true,accept,block,1,false,high_confidence_low_quality
hybrid_0133,0.778,0.382,true,accept,block,1,false,high_confidence_low_quality
hybrid_0134,0.775,0.391,true,accept,block,1,false,high_confidence_low_quality
hybrid_0135,0.772,0.4,true,accept,block,1,false,high_confidence_low_quality
hybrid_0136,0.82,0.409,true,accept,block,1,false,high_confidence_low_quality
hybrid_0137,0.817,0.418,true,accept,block,1,false,high_confidence_low_quality
hybrid_0138,0.814,0.22,true,accept,block,1,false,high_confidence_low_quality
hybrid_0139,0.811,0.229,true,accept,block,1,false,high_confidence_low_quality
hybrid_0140,0.808,0.238,true,accept,block,1,false,high_confidence_low_quality
hybrid_0141,0.805,0.247,true,accept,block,1,false,high_confidence_low_quality
hybrid_0142,0.802,0.256,true,accept,block,1,false,high_confidence_low_quality
hybrid_0143,0.799,0.265,true,accept,block,1,false,high_confidence_low_quality
hybrid_0144,0.796,0.274,true,accept,block,1,false,high_confidence_low_quality
hybrid_0145,0.793,0.283,true,accept,block,1,false,high_confidence_low_quality
hybrid_0146,0.79,0.292,true,accept,block,1,false,high_confidence_low_quality
hybrid_0147,0.787,0.301,true,accept,block,1,false,high_confidence_low_quality
hybrid_0148,0.784,0.31,true,accept,block,1,false,high_confidence_low_quality
hybrid_0149,0.781,0.319,true,accept,block,1,false,high_confidence_low_quality
hybrid_0150,0.778,0.328,true,accept,block,1,false,high_confidence_low_quality
hybrid_0151,0.775,0.337,true,accept,block,1,false,high_confidence_low_quality
hybrid_0152,0.772,0.346,true,accept,block,1,false,high_confidence_low_quality
hybrid_0153,0.82,0.355,true,accept,block,1,false,high_confidence_low_quality
hybrid_0154,0.817,0.364,true,accept,block,1,false,high_confidence_low_quality
hybrid_0155,0.814,0.373,true,accept,block,1,false,high_confidence_low_quality
hybrid_0156,0.811,0.382,true,accept,block,1,false,high_confidence_low_quality
hybrid_0157,0.808,0.391,true,accept,block,1,false,high_confidence_low_quality
hybrid_0158,0.805,0.4,true,accept,block,1,false,high_confidence_low_quality
hybrid_0159,0.802,0.409,true,accept,block,1,false,high_confidence_low_quality
hybrid_0160,0.799,0.418,true,accept,block,1,false,high_confidence_low_quality
hybrid_0161,0.796,0.22,true,accept,block,1,false,high_confidence_low_quality
hybrid_0162,0.793,0.229,true,accept,block,1,false,high_confidence_low_quality
hybrid_0163,0.79,0.238,true,accept,block,1,false,high_confidence_low_quality
hybrid_0164,0.787,0.247,true,accept,block,1,false,high_confidence_low_quality
hybrid_0165,0.784,0.256,true,accept,block,1,false,high_confidence_low_quality
hybrid_0166,0.781,0.265,true,accept,block,1,false,high_confidence_low_quality
hybrid_0167,0.778,0.274,true,accept,block,1,false,high_confidence_low_quality
hybrid_0168,0.63,0.644,false,reject,reject,0,false,model_reject
hybrid_0169,0.64,0.652,false,reject,reject,0,false,model_reject
hybrid_0170,0.65,0.66,false,reject,reject,0,false,model_reject
hybrid_0171,0.66,0.668,false,reject,reject,0,false,model_reject
hybrid_0172,0.67,0.676,false,reject,reject,0,false,model_reject
hybrid_0173,0.68,0.684,false,reject,reject,0,false,model_reject
hybrid_0174,0.69,0.692,false,reject,reject,0,false,model_reject
hybrid_0175,0.7,0.7,false,reject,reject,0,false,model_reject
hybrid_0176,0.71,0.708,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0177,0.72,0.716,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0178,0.73,0.724,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0179,0.74,0.732,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0180,0.75,0.74,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0181,0.76,0.748,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0182,0.77,0.756,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0183,0.78,0.764,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0184,0.79,0.772,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0185,0.8,0.78,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0186,0.81,0.788,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0187,0.82,0.796,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0188,0.83,0.804,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0189,0.84,0.812,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0190,0.85,0.82,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0191,0.86,0.828,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0192,0.87,0.836,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0193,0.88,0.844,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0194,0.89,0.852,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0195,0.9,0.86,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0196,0.91,0.868,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0197,0.92,0.876,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0198,0.93,0.884,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0199,0.94,0.892,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0200,0.55,0.5,false,reject,reject,0,false,model_reject
hybrid_0201,0.56,0.508,false,reject,reject,0,false,model_reject
hybrid_0202,0.57,0.516,false,reject,reject,0,false,model_reject
hybrid_0203,0.58,0.524,false,reject,reject,0,false,model_reject
hybrid_0204,0.59,0.532,false,reject,reject,0,false,model_reject
hybrid_0205,0.6,0.54,false,reject,reject,0,false,model_reject
hybrid_0206,0.61,0.548,false,reject,reject,0,false,model_reject
hybrid_0207,0.62,0.556,false,reject,reject,0,false,model_reject
hybrid_0208,0.63,0.564,false,reject,reject,0,false,model_reject
hybrid_0209,0.64,0.572,false,reject,reject,0,false,model_reject
hybrid_0210,0.65,0.58,false,reject,reject,0,false,model_reject
hybrid_0211,0.66,0.588,false,reject,reject,0,false,model_reject
hybrid_0212,0.67,0.596,false,reject,reject,0,false,model_reject
hybrid_0213,0.68,0.604,false,reject,reject,0,false,model_reject
hybrid_0214,0.69,0.612,false,reject,reject,0,false,model_reject
hybrid_0215,0.7,0.62,false,reject,reject,0,false,model_reject
hybrid_0216,0.71,0.628,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0217,0.72,0.636,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0218,0.73,0.644,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0219,0.74,0.652,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0220,0.75,0.66,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0221,0.76,0.668,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0222,0.77,0.676,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0223,0.78,0.684,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0224,0.79,0.692,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0225,0.8,0.7,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0226,0.81,0.708,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0227,0.82,0.716,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0228,0.83,0.724,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0229,0.84,0.732,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0230,0.85,0.74,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0231,0.86,0.748,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0232,0.87,0.756,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0233,0.88,0.764,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0234,0.89,0.772,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0235,0.9,0.78,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0236,0.91,0.788,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0237,0.92,0.796,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0238,0.93,0.804,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0239,0.94,0.812,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0240,0.55,0.82,false,reject,reject,0,false,model_reject
hybrid_0241,0.56,0.828,false,reject,reject,0,false,model_reject
hybrid_0242,0.57,0.836,false,reject,reject,0,false,model_reject
hybrid_0243,0.58,0.844,false,reject,reject,0,false,model_reject
hybrid_0244,0.59,0.852,false,reject,reject,0,false,model_reject
hybrid_0245,0.6,0.86,false,reject,reject,0,false,model_reject
hybrid_0246,0.61,0.868,false,reject,reject,0,false,model_reject
hybrid_0247,0.62,0.876,false,reject,reject,0,false,model_reject
hybrid_0248,0.63,0.884,false,reject,reject,0,false,model_reject
hybrid_0249,0.64,0.892,false,reject,reject,0,false,model_reject
hybrid_0250,0.65,0.5,false,reject,reject,0,false,model_reject
hybrid_0251,0.66,0.508,false,reject,reject,0,false,model_reject
hybrid_0252,0.67,0.516,false,reject,reject,0,false,model_reject
hybrid_0253,0.68,0.524,false,reject,reject,0,false,model_reject
hybrid_0254,0.69,0.532,false,reject,reject,0,false,model_reject
hybrid_0255,0.7,0.54,false,reject,reject,0,false,model_reject
hybrid_0256,0.71,0.548,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0257,0.72,0.556,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0258,0.73,0.564,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0259,0.74,0.572,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0260,0.75,0.58,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0261,0.76,0.588,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0262,0.77,0.596,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0263,0.78,0.604,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0264,0.79,0.612,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0265,0.8,0.62,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0266,0.81,0.628,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0267,0.82,0.636,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0268,0.83,0.644,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0269,0.84,0.652,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0270,0.85,0.66,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0271,0.86,0.668,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0272,0.87,0.676,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0273,0.88,0.684,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0274,0.89,0.692,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0275,0.9,0.7,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0276,0.91,0.708,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0277,0.92,0.716,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0278,0.93,0.724,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0279,0.94,0.732,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0280,0.55,0.74,false,reject,reject,0,false,model_reject
hybrid_0281,0.56,0.748,false,reject,reject,0,false,model_reject
hybrid_0282,0.57,0.756,false,reject,reject,0,false,model_reject
hybrid_0283,0.58,0.764,false,reject,reject,0,false,model_reject
hybrid_0284,0.59,0.772,false,reject,reject,0,false,model_reject
hybrid_0285,0.6,0.78,false,reject,reject,0,false,model_reject
hybrid_0286,0.61,0.788,false,reject,reject,0,false,model_reject
hybrid_0287,0.62,0.796,false,reject,reject,0,false,model_reject
hybrid_0288,0.63,0.804,false,reject,reject,0,false,model_reject
hybrid_0289,0.64,0.812,false,reject,reject,0,false,model_reject
hybrid_0290,0.65,0.82,false,reject,reject,0,false,model_reject
hybrid_0291,0.66,0.828,false,reject,reject,0,false,model_reject
hybrid_0292,0.67,0.836,false,reject,reject,0,false,model_reject
hybrid_0293,0.68,0.844,false,reject,reject,0,false,model_reject
hybrid_0294,0.69,0.852,false,reject,reject,0,false,model_reject
hybrid_0295,0.7,0.86,false,reject,reject,0,false,model_reject
hybrid_0296,0.71,0.868,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0297,0.72,0.876,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0298,0.73,0.884,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0299,0.74,0.892,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0300,0.75,0.5,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0301,0.76,0.508,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0302,0.77,0.516,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0303,0.78,0.524,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0304,0.79,0.532,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0305,0.8,0.54,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0306,0.81,0.548,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0307,0.82,0.556,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0308,0.83,0.564,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0309,0.84,0.572,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0310,0.85,0.58,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0311,0.86,0.588,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0312,0.87,0.596,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0313,0.88,0.604,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0314,0.89,0.612,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0315,0.9,0.62,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0316,0.91,0.628,false,accept,accept,0,true,model_accept_quality_ok
hybrid_0317,0.92,0.636,false,accept,accept,0,true,model_accept_quality_ok
