paragraph_index,matched_text,context,F_H_in_F_core,F_H_in_protected_positions,F_H_in_main_experiment,optional_appendix_note
50,hesitant,"Семейство классов нечётких представлений в данной главе задаётся рабочим ядром F_core={F0,F_int,NAS,F_ML}. Класс hesitant-представления не выносится в отдельное защищаемое положение: он сохраняется как вспомогательный механизм для случаев экспертных или модельных альтернатив и используется только там, где профиль ситуации прямо требует хранения множества оценок.",0,0,0,0
50,Hesitant,"Семейство классов нечётких представлений в данной главе задаётся рабочим ядром F_core={F0,F_int,NAS,F_ML}. Класс hesitant-представления не выносится в отдельное защищаемое положение: он сохраняется как вспомогательный механизм для случаев экспертных или модельных альтернатив и используется только там, где профиль ситуации прямо требует хранения множества оценок.",0,0,0,0
58,F_H,Hesitant-представление из класса F_H задаётся множеством возможных степеней принадлежности:,0,0,0,0
58,hesitant,Hesitant-представление из класса F_H задаётся множеством возможных степеней принадлежности:,0,0,0,0
58,Hesitant,Hesitant-представление из класса F_H задаётся множеством возможных степеней принадлежности:,0,0,0,0
80,F_H,"Из таблицы видно, что удаление любого элемента ядра меняет не название класса, а конкретную вычисляемую проверку: F_int отвечает за ширину, F_H за альтернативы, F_N^src за конфликт источников, а F_ML за объединение уровней в аудиторском маршруте. Поэтому минимальность ядра далее понимается как минимальность относительно проверок, действительно выполняемых в главе.",0,0,0,0
97,hesitant,"Эта аксиома не требует, чтобы любые два класса были сравнимы. Интервальные, hesitant и нейтрософские представления могут покрывать пересекающиеся, но разные типы неопределённости. Для таких случаев используется не линейная иерархия, а частичный порядок покрытия: класс считается более выразительным для данной ситуации лишь относительно тех типов, которые входят в профиль ситуации.",0,0,0,0
97,Hesitant,"Эта аксиома не требует, чтобы любые два класса были сравнимы. Интервальные, hesitant и нейтрософские представления могут покрывать пересекающиеся, но разные типы неопределённости. Для таких случаев используется не линейная иерархия, а частичный порядок покрытия: класс считается более выразительным для данной ситуации лишь относительно тех типов, которые входят в профиль ситуации.",0,0,0,0
99,F_H,"Для исключения трактовки иерархии как каталога далее используется ситуационный частичный порядок. Для фиксированного профиля требований P_sit положим F_a ⪯_sit F_b тогда и лишь тогда, когда Cov(F_a)∩supp(P_sit)⊆Cov(F_b)∩supp(P_sit) и переход от F_b к F_a не уменьшает ни один обязательный тип покрытия. Два класса могут быть несравнимы: например, интервальный класс лучше сохраняет ширину измерения, а hesitant-класс лучше сохраняет множество альтернативных экспертных оценок. Поэтому запись F0, F_in",0,0,0,0
99,hesitant,"Для исключения трактовки иерархии как каталога далее используется ситуационный частичный порядок. Для фиксированного профиля требований P_sit положим F_a ⪯_sit F_b тогда и лишь тогда, когда Cov(F_a)∩supp(P_sit)⊆Cov(F_b)∩supp(P_sit) и переход от F_b к F_a не уменьшает ни один обязательный тип покрытия. Два класса могут быть несравнимы: например, интервальный класс лучше сохраняет ширину измерения, а hesitant-класс лучше сохраняет множество альтернативных экспертных оценок. Поэтому запись F0, F_in",0,0,0,0
99,Hesitant,"Для исключения трактовки иерархии как каталога далее используется ситуационный частичный порядок. Для фиксированного профиля требований P_sit положим F_a ⪯_sit F_b тогда и лишь тогда, когда Cov(F_a)∩supp(P_sit)⊆Cov(F_b)∩supp(P_sit) и переход от F_b к F_a не уменьшает ни один обязательный тип покрытия. Два класса могут быть несравнимы: например, интервальный класс лучше сохраняет ширину измерения, а hesitant-класс лучше сохраняет множество альтернативных экспертных оценок. Поэтому запись F0, F_in",0,0,0,0
124,hesitant,"Такое уточнение снимает риск искусственной минимальности. Например, запись интервала как множества {a,b} является инъекцией множеств, но не сохраняет операции lower, upper и width как внутренние операции hesitant-представления. Аналогично замена множества экспертных оценок одним интервалом сохраняет границы, но теряет мощность, распределение и различимость альтернатив. Поэтому минимальность далее понимается как минимальность относительно вычислимой сигнатуры ExplainPlan, а не как запрет любых вн",0,0,0,1
124,Hesitant,"Такое уточнение снимает риск искусственной минимальности. Например, запись интервала как множества {a,b} является инъекцией множеств, но не сохраняет операции lower, upper и width как внутренние операции hesitant-представления. Аналогично замена множества экспертных оценок одним интервалом сохраняет границы, но теряет мощность, распределение и различимость альтернатив. Поэтому минимальность далее понимается как минимальность относительно вычислимой сигнатуры ExplainPlan, а не как запрет любых вн",0,0,0,1
125,F_H,"Поскольку в hesitant-классе нет внутренней операции для извлечения ширины интервала без внешнего соглашения, покрытие u_int классом F_H невозможно именно в рамках сигнатуры ExplainPlan. Это не запрещает альтернативные языки кодирования, но выводит их за пределы рассматриваемой сигнатурно-сохраняющей минимальности.",0,0,0,1
125,hesitant,"Поскольку в hesitant-классе нет внутренней операции для извлечения ширины интервала без внешнего соглашения, покрытие u_int классом F_H невозможно именно в рамках сигнатуры ExplainPlan. Это не запрещает альтернативные языки кодирования, но выводит их за пределы рассматриваемой сигнатурно-сохраняющей минимальности.",0,0,0,1
125,Hesitant,"Поскольку в hesitant-классе нет внутренней операции для извлечения ширины интервала без внешнего соглашения, покрытие u_int классом F_H невозможно именно в рамках сигнатуры ExplainPlan. Это не запрещает альтернативные языки кодирования, но выводит их за пределы рассматриваемой сигнатурно-сохраняющей минимальности.",0,0,0,1
127,hesitant,"Инъективность покрывающих отображений в этом доказательстве задаётся естественными структурными включениями. Интервал [a,b] отображается в объект F_int как упорядоченная пара границ, поэтому разные интервалы дают разные объекты. Набор экспертных оценок отображается в hesitant-объект как конечное множество или мультимножество альтернатив, что сохраняет состав оценок. Нейтрософская запись с источниками отображает каждую пару «источник-компонента» в отдельное поле F_N^src. Многоуровневое представле",0,0,0,0
127,Hesitant,"Инъективность покрывающих отображений в этом доказательстве задаётся естественными структурными включениями. Интервал [a,b] отображается в объект F_int как упорядоченная пара границ, поэтому разные интервалы дают разные объекты. Набор экспертных оценок отображается в hesitant-объект как конечное множество или мультимножество альтернатив, что сохраняет состав оценок. Нейтрософская запись с источниками отображает каждую пару «источник-компонента» в отдельное поле F_N^src. Многоуровневое представле",0,0,0,0
128,F_H,"Доказательство покрытия. Типы u_num и u_ling покрываются F0, поскольку этот класс содержит обычную функцию принадлежности и лингвистические термы. Тип u_int покрывается F_int, так как интервальная неопределённость хранится как упорядоченная пара нижней и верхней границы, а не как два несвязанных числа. Тип u_expert покрывается F_H, поскольку несколько экспертных или модельных оценок сохраняются как множество альтернатив. Типы u_non и u_conf покрываются источнико-аннотированной нейтрософской форм",0,0,0,0
130,F_H,"Докажем относительную минимальность от противного. Если удалить F_int, то u_int не покрывается оставшимися классами: F0 хранит одну степень, F_H хранит конечное множество альтернатив, а F_N^src хранит тройку поддержки, неопределённости и отвержения. Кодирование интервала как множества {a,b} не является структурно допустимым, потому что без внешнего соглашения не сохраняет ширину b-a и не отличает непрерывный интервал [a,b] от двух разных экспертных оценок. Следовательно, F_H не заменяет F_int.",0,0,0,0
131,F_H,"Если удалить F_H, то u_expert не сохраняется. Интервал может взять минимум и максимум экспертных оценок, но теряет число альтернатив, их распределение и различимость источников. Поэтому наборы {0,3;0,7} и {0,3;0,5;0,7} переходят в один и тот же диапазон, хотя задают разные ситуации расхождения. Если удалить F_N^src, то u_conf нельзя восстановить из F0, F_int или F_H, поскольку конфликт требует одновременного хранения поддержки, неопределённости, отвержения и источников свидетельств. Эти компонен",0,0,0,0
157,hesitant,Для hesitant-множества используем хаусдорфово расстояние между конечными множествами степеней принадлежности:,0,0,0,0
157,Hesitant,Для hesitant-множества используем хаусдорфово расстояние между конечными множествами степеней принадлежности:,0,0,0,0
162,hesitant,"Для hesitant-представления среднее также является лишь базовой политикой. Если альтернативные оценки принадлежат экспертам с разными весами, применяется взвешенное среднее; если задача требует консервативной оценки, выбирается экстремальная оценка, а потеря редукции вычисляется относительно полной множества альтернатив.",0,0,0,0
162,Hesitant,"Для hesitant-представления среднее также является лишь базовой политикой. Если альтернативные оценки принадлежат экспертам с разными весами, применяется взвешенное среднее; если задача требует консервативной оценки, выбирается экстремальная оценка, а потеря редукции вычисляется относительно полной множества альтернатив.",0,0,0,0
180,hesitant,"В нормированной шкале [0,1] эти ограничения имеют явный вид. Для редукции интервала к середине потеря не превосходит половины его ширины и поэтому не больше 1/2. Для hesitant-представления хаусдорфово расстояние между конечными подмножествами [0,1] не превосходит 1. Для нейтрософского представления максимум по компонентам T, I и F также не превосходит 1. Если используется среднее или взвешенное агрегирование конечного числа уровней F_ML, ограниченность следует из конечности числа уровней и норми",0,0,0,0
180,Hesitant,"В нормированной шкале [0,1] эти ограничения имеют явный вид. Для редукции интервала к середине потеря не превосходит половины его ширины и поэтому не больше 1/2. Для hesitant-представления хаусдорфово расстояние между конечными подмножествами [0,1] не превосходит 1. Для нейтрософского представления максимум по компонентам T, I и F также не превосходит 1. Если используется среднее или взвешенное агрегирование конечного числа уровней F_ML, ограниченность следует из конечности числа уровней и норми",0,0,0,0
181,hesitant,"Таким образом, для каждого класса из F_core величины Δ_{b→a}(A) конструктивно ограничены: для интервала — полушириной, для hesitant-представления — диаметром множества оценок, для нейтрософского представления — максимумом отклонений по T, I и F, а для F_ML — конечной взвешенной суммой уровней. Если Δ_{b→a}(A)≤ε, то Π_{b→a}(A) является ε-аппроксимацией исходного объекта по определению меры D_b. Это не отдельная теорема, а проверяемое условие допустимости редукции; при превышении порога Δ_max сохр",0,0,0,0
181,Hesitant,"Таким образом, для каждого класса из F_core величины Δ_{b→a}(A) конструктивно ограничены: для интервала — полушириной, для hesitant-представления — диаметром множества оценок, для нейтрософского представления — максимумом отклонений по T, I и F, а для F_ML — конечной взвешенной суммой уровней. Если Δ_{b→a}(A)≤ε, то Π_{b→a}(A) является ε-аппроксимацией исходного объекта по определению меры D_b. Это не отдельная теорема, а проверяемое условие допустимости редукции; при превышении порога Δ_max сохр",0,0,0,0
182,hesitant,"Если редукция Pi_{b->a} выбирается как оптимальная проекция на образ iota_{a->b}(F_a) относительно меры D_b, то Δ_{b->a}(A) имеет дополнительный смысл расстояния от A до подпространства более простых представлений. В настоящей реализации это свойство используется для интервальной редукции к середине и для конечных hesitant-редукций, где минимум достигается перебором допустимых кандидатов. Если редукция задана эвристически, Δ сохраняет смысл проверяемой потери, но не объявляется глобально минимал",0,0,0,0
182,Hesitant,"Если редукция Pi_{b->a} выбирается как оптимальная проекция на образ iota_{a->b}(F_a) относительно меры D_b, то Δ_{b->a}(A) имеет дополнительный смысл расстояния от A до подпространства более простых представлений. В настоящей реализации это свойство используется для интервальной редукции к середине и для конечных hesitant-редукций, где минимум достигается перебором допустимых кандидатов. Если редукция задана эвристически, Δ сохраняет смысл проверяемой потери, но не объявляется глобально минимал",0,0,0,0
192,hesitant,"Для интервального представления конструктивная оценка равна половине ширины интервала при редукции к середине. Для hesitant-представления она равна максимальному расстоянию от экспертной оценки до выбранного среднего или взвешенного среднего. Для нейтрософского представления она вычисляется как максимум по компонентам поддержки, неопределённости и отвержения после обратного вложения. Поэтому потеря редукции не является декларацией, а вычислимой величиной, входящей далее в d_E^ext и в риск-ориент",0,0,0,0
192,Hesitant,"Для интервального представления конструктивная оценка равна половине ширины интервала при редукции к середине. Для hesitant-представления она равна максимальному расстоянию от экспертной оценки до выбранного среднего или взвешенного среднего. Для нейтрософского представления она вычисляется как максимум по компонентам поддержки, неопределённости и отвержения после обратного вложения. Поэтому потеря редукции не является декларацией, а вычислимой величиной, входящей далее в d_E^ext и в риск-ориент",0,0,0,0
193,hesitant,"Замечание. Конструктивные оценки потерь для интервального, hesitant и нейтрософского классов приведены выше. Поэтому аппроксимационная корректность в данной главе понимается не как абстрактная возможность редукции, а как проверяемое численное условие, включаемое затем в расширенную меру рассогласования и в риск-ориентированный наблюдатель.",0,0,0,0
193,Hesitant,"Замечание. Конструктивные оценки потерь для интервального, hesitant и нейтрософского классов приведены выше. Поэтому аппроксимационная корректность в данной главе понимается не как абстрактная возможность редукции, а как проверяемое численное условие, включаемое затем в расширенную меру рассогласования и в риск-ориентированный наблюдатель.",0,0,0,0
233,hesitant,"Hesitant-представление для того же объекта формируется не из произвольных чисел, а из конкурирующих правил и локальных объяснительных источников: H(x0)={0,586773;0,648308;0,351692}. Первое значение соответствует активированному правилу высокого риска с учётом признаков concave points и texture, второе — агрегированной признаковой риск-координате z_feat, третье — контрсвидетельству низкорисковой компоненты. Средняя редукция даёт приблизительно 0,529. Потеря по хаусдорфову расстоянию до одноэлемен",0,0,0,0
233,Hesitant,"Hesitant-представление для того же объекта формируется не из произвольных чисел, а из конкурирующих правил и локальных объяснительных источников: H(x0)={0,586773;0,648308;0,351692}. Первое значение соответствует активированному правилу высокого риска с учётом признаков concave points и texture, второе — агрегированной признаковой риск-координате z_feat, третье — контрсвидетельству низкорисковой компоненты. Средняя редукция даёт приблизительно 0,529. Потеря по хаусдорфову расстоянию до одноэлемен",0,0,0,0
274,hesitant,"Практическая применимость иерархии зависит от вычислительной стоимости операций. Обозначим через число объектов универсума, через число термов, через число правил, через максимальное число экспертных оценок в hesitant-множестве, а через число гранул или классов неразличимости в rough-fuzzy-представлении.",0,0,0,0
274,Hesitant,"Практическая применимость иерархии зависит от вычислительной стоимости операций. Обозначим через число объектов универсума, через число термов, через число правил, через максимальное число экспертных оценок в hesitant-множестве, а через число гранул или классов неразличимости в rough-fuzzy-представлении.",0,0,0,0
279,hesitant,но с удвоенной константой. Для hesitant-множества обработка всех экспертных значений требует,0,0,0,0
279,Hesitant,но с удвоенной константой. Для hesitant-множества обработка всех экспертных значений требует,0,0,0,0
290,F_H,"В таблице 3.6 величина 10 для F_H является консервативной оценкой стоимости хаусдорфова сравнения hesitant-множеств размера q=3: попарное сравнение требует q^2=9 операций, а дополнительная единица учитывает выбор максимума. Для конфигурации F_ML-аудит добавочные величины N_trace и N_Gamma задаются в ExplainPlan; в приведённом расчёте использованы ориентировочные значения N_trace≈1000 для записи трассируемого следа и N_Gamma≈8000 для проверки межуровневых связей Γ.",0,0,0,0
290,hesitant,"В таблице 3.6 величина 10 для F_H является консервативной оценкой стоимости хаусдорфова сравнения hesitant-множеств размера q=3: попарное сравнение требует q^2=9 операций, а дополнительная единица учитывает выбор максимума. Для конфигурации F_ML-аудит добавочные величины N_trace и N_Gamma задаются в ExplainPlan; в приведённом расчёте использованы ориентировочные значения N_trace≈1000 для записи трассируемого следа и N_Gamma≈8000 для проверки межуровневых связей Γ.",0,0,0,0
290,Hesitant,"В таблице 3.6 величина 10 для F_H является консервативной оценкой стоимости хаусдорфова сравнения hesitant-множеств размера q=3: попарное сравнение требует q^2=9 операций, а дополнительная единица учитывает выбор максимума. Для конфигурации F_ML-аудит добавочные величины N_trace и N_Gamma задаются в ExplainPlan; в приведённом расчёте использованы ориентировочные значения N_trace≈1000 для записи трассируемого следа и N_Gamma≈8000 для проверки межуровневых связей Γ.",0,0,0,0
291,F_H,"В строке F_H коэффициент 10 является консервативной оценкой стоимости сравнения двух hesitant-множеств размера q=3 при вычислении хаусдорфова расстояния. Для q=3 требуется до q^2=9 попарных сравнений; округление до 10 учитывает служебную операцию выбора максимума и делает оценку верхней, а не подогнанной под пример.",0,0,0,0
291,hesitant,"В строке F_H коэффициент 10 является консервативной оценкой стоимости сравнения двух hesitant-множеств размера q=3 при вычислении хаусдорфова расстояния. Для q=3 требуется до q^2=9 попарных сравнений; округление до 10 учитывает служебную операцию выбора максимума и делает оценку верхней, а не подогнанной под пример.",0,0,0,0
291,Hesitant,"В строке F_H коэффициент 10 является консервативной оценкой стоимости сравнения двух hesitant-множеств размера q=3 при вычислении хаусдорфова расстояния. Для q=3 требуется до q^2=9 попарных сравнений; округление до 10 учитывает служебную операцию выбора максимума и делает оценку верхней, а не подогнанной под пример.",0,0,0,0
321,F_H,"В таблице 3.8 обозначение F_ML-пользователь соответствует конфигурации <F_int,F_H,F_N^src>, а F_ML-аудит - конфигурации <F_int,F_H,F_N^src,Ftrace>. Столбец парето-оптимальности следует читать с учётом режима ExplainPlan. Для пользовательского режима обязательный профиль включает числовую, лингвистическую, интервальную, экспертную и конфликтную неопределённость, но не требует отображать трассируемый слой пользователю. Поэтому F_ML-пользователь покрывает все пять пользовательских требований. Для а",0,0,0,0
322,F_H,"В строке F_ML-пользователь тип u_trace не включён внутрь пользовательского объекта: он сохраняется вне пользовательского представления, но остаётся доступен в аудиторском контуре. При этом экспертное расхождение сохраняется не внешним комментарием, а отдельным hesitant-уровнем F_H, поэтому пользовательская конфигурация остаётся достаточной для профиля без требования воспроизводимого аудита.",0,0,0,1
322,hesitant,"В строке F_ML-пользователь тип u_trace не включён внутрь пользовательского объекта: он сохраняется вне пользовательского представления, но остаётся доступен в аудиторском контуре. При этом экспертное расхождение сохраняется не внешним комментарием, а отдельным hesitant-уровнем F_H, поэтому пользовательская конфигурация остаётся достаточной для профиля без требования воспроизводимого аудита.",0,0,0,1
322,Hesitant,"В строке F_ML-пользователь тип u_trace не включён внутрь пользовательского объекта: он сохраняется вне пользовательского представления, но остаётся доступен в аудиторском контуре. При этом экспертное расхождение сохраняется не внешним комментарием, а отдельным hesitant-уровнем F_H, поэтому пользовательская конфигурация остаётся достаточной для профиля без требования воспроизводимого аудита.",0,0,0,1
323,hesitant,"Следовательно, F_ML-пользователь не сравнивается с F_ML-аудит как универсально лучший или худший кандидат. Это два решения для разных профилей: пользовательского и аудиторского. Если аудит включён в профиль, F_ML-пользователь не допускается; если аудит хранится внешним контуром и не предъявляется пользователю, F_ML-пользователь остаётся минимально достаточным, хотя по вычислительной сложности он близок к аудиторской конфигурации из-за сохранения hesitant-уровня.",0,0,0,1
323,Hesitant,"Следовательно, F_ML-пользователь не сравнивается с F_ML-аудит как универсально лучший или худший кандидат. Это два решения для разных профилей: пользовательского и аудиторского. Если аудит включён в профиль, F_ML-пользователь не допускается; если аудит хранится внешним контуром и не предъявляется пользователю, F_ML-пользователь остаётся минимально достаточным, хотя по вычислительной сложности он близок к аудиторской конфигурации из-за сохранения hesitant-уровня.",0,0,0,1
324,hesitant,"Из таблицы видно, что классическое, интервальное и отдельное hesitant-представление отбрасываются не потому, что они слабее вообще, а потому, что в данной ситуации не покрывают обязательный профиль. Источнико-аннотированное нейтрософское представление сохраняет конфликт и происхождение поддерживающих и опровергающих оценок, но не хранит интервальную неопределённость измерения, самостоятельный hesitant-уровень экспертных альтернатив и полный след. Поэтому для аудита оно недостаточно. Конфигурация",0,0,0,1
324,Hesitant,"Из таблицы видно, что классическое, интервальное и отдельное hesitant-представление отбрасываются не потому, что они слабее вообще, а потому, что в данной ситуации не покрывают обязательный профиль. Источнико-аннотированное нейтрософское представление сохраняет конфликт и происхождение поддерживающих и опровергающих оценок, но не хранит интервальную неопределённость измерения, самостоятельный hesitant-уровень экспертных альтернатив и полный след. Поэтому для аудита оно недостаточно. Конфигурация",0,0,0,1
346,hesitant,"Тем самым глава не утверждает, что один класс нечётких множеств является универсальным решением для всех объяснений. Наоборот, она показывает, когда классического множества достаточно, когда требуется интервальное или hesitant-представление, когда нужен источнико-аннотированный нейтрософский объект, а когда необходима многоуровневая конфигурация. В этом состоит самостоятельный вклад главы в докторскую диссертацию.",0,0,0,0
346,Hesitant,"Тем самым глава не утверждает, что один класс нечётких множеств является универсальным решением для всех объяснений. Наоборот, она показывает, когда классического множества достаточно, когда требуется интервальное или hesitant-представление, когда нужен источнико-аннотированный нейтрософский объект, а когда необходима многоуровневая конфигурация. В этом состоит самостоятельный вклад главы в докторскую диссертацию.",0,0,0,0
351,hesitant,"Это уточнение отделяет структурное представление от внешней интерпретации. Например, hesitant-множество может содержать два числа, но без специального протокола эти числа не являются нижней и верхней границами интервала. Поэтому оно не покрывает интервальную неопределённость как структурный тип. В обратную сторону интервал может хранить минимум и максимум экспертных оценок, но теряет число альтернатив и их дискретную природу, следовательно, он не покрывает экспертное расхождение как hesitant-тип",0,0,0,1
351,Hesitant,"Это уточнение отделяет структурное представление от внешней интерпретации. Например, hesitant-множество может содержать два числа, но без специального протокола эти числа не являются нижней и верхней границами интервала. Поэтому оно не покрывает интервальную неопределённость как структурный тип. В обратную сторону интервал может хранить минимум и максимум экспертных оценок, но теряет число альтернатив и их дискретную природу, следовательно, он не покрывает экспертное расхождение как hesitant-тип",0,0,0,1
381,F_H,"Утверждение 3.3 (завершимость редукции многоуровневого представления и оценка числа шагов). Пусть A_ML=<A_1,...,A_m,Gamma,w> является многоуровневым представлением с конечным числом уровней. Рассмотрим конечный граф редукций G_F с вершинами {F0, F_int, NAS, F_ML} и рёбрами F_ML->F_int, F_ML->F_H, F_ML->F_N^src, F_int->F0, F_H->F0, F_N^src->F0. Специализированные классы, не входящие в минимальное покрытие, могут подключаться в роли конечные ветви без обратных рёбер и не участвуют в доказательстве",0,0,0,0
382,F_H,"Доказательство. В заданном G_F все рёбра направлены от более выразительного класса к более простому. Обратных рёбер нет, поэтому цикл невозможен: любая последовательность редукций строго уменьшает глубину класса, где глубина F0 равна нулю, глубина F_int, F_H и F_N^src равна единице, а глубина F_ML равна двум. Любая успешная редукция уменьшает глубину выбранного уровня хотя бы на единицу. Если редукция запрещена порогом Δ_max, уровень помечается как нередуцируемый и больше не выбирается алгоритмо",0,0,0,0
407,F_H,"Обратные вложения ι_{a→b} задаются исключительно для тех рёбер графа редукций, которые входят в ExplainPlan. Для F_N^{src} в F_0 используется консервативное восстановление нейтрософской записи из одной степени через нулевую или базовую неопределённость и фиксированное правило источника. Для редукций между F_N^{src} и F_H такое вложение не предполагается автоматически: если ExplainPlan не задаёт, как источниковый конфликт переводится в множество альтернатив, соответствующее ребро в G_F отсутствуе",0,0,0,0
438,hesitant,"Для основных классов заданы редукции, обратные вложения и потери объяснительной информации. Редукция рассматривается как управляемое упрощение, политика которого зависит от цели объяснения. Поэтому середина интервала, среднее hesitant-множества или балансная нейтрософская редукция не объявляются единственно возможными, а фиксируются как варианты ExplainPlan.",0,0,0,0
438,Hesitant,"Для основных классов заданы редукции, обратные вложения и потери объяснительной информации. Редукция рассматривается как управляемое упрощение, политика которого зависит от цели объяснения. Поэтому середина интервала, среднее hesitant-множества или балансная нейтрософская редукция не объявляются единственно возможными, а фиксируются как варианты ExplainPlan.",0,0,0,0
452,hesitant,"4. Torra V. Hesitant Fuzzy Sets // International Journal of Intelligent Systems. 2010. Vol. 25, No. 6. P. 529-539.",0,0,0,0
452,Hesitant,"4. Torra V. Hesitant Fuzzy Sets // International Journal of Intelligent Systems. 2010. Vol. 25, No. 6. P. 529-539.",0,0,0,0
490,hesitant,"Неопределённость объяснения обозначается через. Она входит в расширенный объяснительный объект и вычисляется по правилам главы 2 с учётом выбранного представления неопределённости из главы 3. Если в объекте используется сложное представление, например интервальное, hesitant или нейтрософское, то является агрегированным значением, пригодным для дальнейшего сравнения и включения в функцию риска. При этом исходная структура неопределённости не уничтожается. Она сохраняется в поле, а потеря возможно",0,0,0,0
490,Hesitant,"Неопределённость объяснения обозначается через. Она входит в расширенный объяснительный объект и вычисляется по правилам главы 2 с учётом выбранного представления неопределённости из главы 3. Если в объекте используется сложное представление, например интервальное, hesitant или нейтрософское, то является агрегированным значением, пригодным для дальнейшего сравнения и включения в функцию риска. При этом исходная структура неопределённости не уничтожается. Она сохраняется в поле, а потеря возможно",0,0,0,0
493,hesitant,"Потеря редукции обозначается через. Она возникает, когда более выразительное представление неопределённости заменяется более простым. Такая замена может быть необходима для пользовательского интерфейса, отчёта или совместимости с последующим модулем. Однако редукция не должна проходить бесплатно. Если интервальное, hesitant или нейтрософское представление было сведено к одной числовой степени принадлежности, часть объяснительной информации теряется. Эта потеря должна влиять на риск применения пр",0,0,0,0
493,Hesitant,"Потеря редукции обозначается через. Она возникает, когда более выразительное представление неопределённости заменяется более простым. Такая замена может быть необходима для пользовательского интерфейса, отчёта или совместимости с последующим модулем. Однако редукция не должна проходить бесплатно. Если интервальное, hesitant или нейтрософское представление было сведено к одной числовой степени принадлежности, часть объяснительной информации теряется. Эта потеря должна влиять на риск применения пр",0,0,0,0
547,hesitant,"Рассмотрим медицинский сценарий, согласованный с примерами глав 2 и 3. Пусть модель оценивает риск осложнения для пациента и выдаёт нормированное значение. По данным калибровки предиктивный риск модели равен. Для объяснения выбран многоуровневый пользовательский профиль, включающий интервальный, hesitant и источнико-аннотированный нейтрософский уровни. После редукции к краткой пользовательской форме получена потеря. Агрегированная неопределённость объяснения равна, индекс предварительной интерпр",0,0,0,0
547,Hesitant,"Рассмотрим медицинский сценарий, согласованный с примерами глав 2 и 3. Пусть модель оценивает риск осложнения для пациента и выдаёт нормированное значение. По данным калибровки предиктивный риск модели равен. Для объяснения выбран многоуровневый пользовательский профиль, включающий интервальный, hesitant и источнико-аннотированный нейтрософский уровни. После редукции к краткой пользовательской форме получена потеря. Агрегированная неопределённость объяснения равна, индекс предварительной интерпр",0,0,0,0
578,hesitant,"1. Покрытие, невыразимость и минимальность. Для операционального пространства U_XAI и сигнатуры ExplainPlan задано проверяемое ядро F_core={F0,F_int,NAS,F_ML}; hesitant-представления сохраняется как вспомогательный класс альтернативных экспертных оценок и не является самостоятельным фокусом эксперимента. Доказано, что F0 принципиально не различает некоторые состояния с одинаковой числовой степенью, но разным типом неопределённости; поэтому выбор более выразительного класса является необходимым, ",0,0,0,0
578,Hesitant,"1. Покрытие, невыразимость и минимальность. Для операционального пространства U_XAI и сигнатуры ExplainPlan задано проверяемое ядро F_core={F0,F_int,NAS,F_ML}; hesitant-представления сохраняется как вспомогательный класс альтернативных экспертных оценок и не является самостоятельным фокусом эксперимента. Доказано, что F0 принципиально не различает некоторые состояния с одинаковой числовой степенью, но разным типом неопределённости; поэтому выбор более выразительного класса является необходимым, ",0,0,0,0
586,hesitant,"Hesitant-представления могут рассматриваться как внешний расширяемый класс для специальных сценариев экспертного расхождения, однако в минимальное рабочее ядро главы 3 они не включаются, поскольку финальная экспериментальная проверка использует F0, F_int, NAS и F_ML.",0,0,0,1
586,Hesitant,"Hesitant-представления могут рассматриваться как внешний расширяемый класс для специальных сценариев экспертного расхождения, однако в минимальное рабочее ядро главы 3 они не включаются, поскольку финальная экспериментальная проверка использует F0, F_int, NAS и F_ML.",0,0,0,1
587,hesitant,Вставка из patches/chapter3_remove_hesitant_from_core.md,0,0,0,0
587,Hesitant,Вставка из patches/chapter3_remove_hesitant_from_core.md,0,0,0,0
589,hesitant,"Минимальное ядро главы 3 задаётся как `F_core = {F0, F_int, NAS, F_ML}`, где `NAS = F_N^src`. Класс `hesitant-представления` исключается из основного ядра и не используется в финальной экспериментальной проверке. Hesitant-представления могут рассматриваться как внешний расширяемый класс, но в минимальное ядро главы 3 не входят, поскольку не участвуют в финальной экспериментальной проверке.",0,0,0,1
589,Hesitant,"Минимальное ядро главы 3 задаётся как `F_core = {F0, F_int, NAS, F_ML}`, где `NAS = F_N^src`. Класс `hesitant-представления` исключается из основного ядра и не используется в финальной экспериментальной проверке. Hesitant-представления могут рассматриваться как внешний расширяемый класс, но в минимальное ядро главы 3 не входят, поскольку не участвуют в финальной экспериментальной проверке.",0,0,0,1
